;Control (n=13);Control (n=13);Control (n=13);Control (n=13);Control (n=13);Control (n=13);Control (n=13);Control (n=13);Control (n=13);Control (n=13);Control (n=13);Control (n=13);Control (n=13);Control (n=13);Control (n=13);Control (n=13);Control (n=13);Control (n=13);Control (n=13);Control (n=13);Control (n=13);Control (n=13);Control (n=13);Control (n=13);Control (n=13);Control (n=13);Control (n=13);Control (n=13);Control (n=13);Control (n=13);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23);Paired (n=23)
-4;96,77797;;;;;;;;95,3563147;109,902515;;107,529902;81,95066;105,1657;119,569104;109,330787;98,84498;96,84599;91,61172;101,6746;;87,15433;;;;;;;;;84,12094;;;;103,184135;;93,5030584;118,0687;107,4351;97,02164;86,80697;97,72788;98,1139;103,4808;103,7718;108,6731;85,71409;101,3511;92,16107;100,8956;93,89147;105,87;85,36108;100,072;99,22724;92,53701;84,56243;;;
-3;91,84628;;;;;;;;101,005159;84,4057862;;93,4300597;83,93752;107,761576;105,929486;100,37279;114,3864;109,8041;123,1088;100,6436;;116,333;;;;;;;;;92,27407;;;;77,5079936;;111,411589;101,9246;94,58125;116,8042;110,0018;104,4762;105,9097;92,09673;101,0737;97,10912;95,36286;101,0465;117,4048;99,74466;105,8757;96,46521;108,7289;100,9149;94,8593;100,7624;108,7774;;;
-2;101,4306;;;;;;;;98,9908102;101,346436;;100,054697;102,8514;83,7818155;99,1936617;103,586492;97,08567;93,13594;95,96241;102,9182;;102,6048;;;;;;;;;113,8532;;;;157,262767;;98,4037993;92,75068;80,445;101,219;91,5487;94,08405;99,66274;99,55708;110,6971;84,63294;94,41908;96,47833;93,29439;106,653;97,33635;85,85006;108,6284;108,3393;98,1182;96,50075;106,6633;;;
-1;124,4483;;;;;;;;101,874047;105,7469;;95,8370806;117,8659;112,790833;93,105383;95,5334466;97,56536;98,6914;84,37116;93,28902;;95,51845;;;;;;;;;101,1505;;;;91,6830763;;97,4047552;89,35148;97,13903;103,5051;115,9213;99,57234;106,2075;100,9664;96,81437;103,7055;124,1181;100,7103;101,0617;92,20611;102,2052;106,475;84,77145;97,72291;101,4614;104,8022;95,91518;;;
0;85,49681;;;;;;;;102,77367;98,5983623;;103,14826;113,3946;90,5000753;82,2023645;91,1764841;92,11755;101,5226;104,9459;101,4747;;98,38946;;;;;;;;;108,6012;;;;70,3620274;;99,276798;97,90449;120,3996;81,44997;95,72117;104,1395;90,10616;103,8991;87,64303;105,8794;100,3858;100,4137;96,07805;100,5006;100,6913;105,3397;112,5101;92,95089;106,3338;105,3977;104,0818;;;
1;32,15171;;;;;;;;93,8142138;135,748458;;111,323474;115,3417;75,4994292;87,2535206;115,61206;97,34906;82,85211;97,48955;91,94403;;118,0011;;;;;;;;;170,6444;;;;100,293333;;102,482185;116,3201;95,4625;122,4982;121,803;106,2579;107,8799;87,01653;76,66754;92,77409;135,3663;96,29268;96,58035;112,7866;106,3629;118,2691;118,473;80,70195;104,1117;102,1166;110,3512;;;
2;76,34051;;;;;;;;100,50972;78,1126437;;100,295263;124,6436;78,5242801;105,455989;135,058234;93,95053;101,4351;95,06135;99,87887;;131,6751;;;;;;;;;117,9729;;;;141,04547;;110,198238;111,0682;127,2039;107,9531;120,6786;115,7533;105,5875;107,8675;108,8702;102,5054;124,6913;97,82887;114,6975;111,5302;103,3919;96,66848;108,4063;99,73806;110,3024;98,2974;124,4442;;;
3;83,37302;;;;;;;;101,558278;43,3689526;;88,3354013;96,42645;98,7583978;89,2937756;111,622726;101,7426;90,65292;104,0925;96,11524;;105,6239;;;;;;;;;131,7879;;;;108,308344;;104,313866;105,7408;91,85328;137,1383;118,4637;93,19474;86,21094;118,1196;136,2961;107,8049;111,2876;90,56583;107,0991;135,2136;97,39665;121,3796;86,40532;92,80903;108,161;105,7779;125,5565;;;
4;96,48817;;;;;;;;98,2063769;78,6009856;;87,3363555;70,96717;102,040818;79,8364408;123,385199;111,5635;85,08131;77,7919;109,7146;;97,06152;;;;;;;;;97,99461;;;;98,7413151;;98,9635979;106,776;132,1124;89,05513;116,4376;101,5043;102,6631;128,3583;111,615;112,7858;129,9829;98,33748;106,4621;117,0287;98,58417;109,2253;107,6038;104,5687;105,8316;96,18586;126,7627;;;
5;72,43229;;;;;;;;96,2336926;90,4173569;;89,7379251;65,15673;70,5614646;68,1168492;102,702278;98,77838;90,90109;107,3626;100,9543;;116,8646;;;;;;;;;111,634;;;;141,515596;;118,172998;111,8537;86,65058;95,04673;135,2395;104,2659;81,01788;120,7906;82,21479;101,2026;129,1971;96,30815;101,1539;138,7413;100,6858;113,2854;109,5011;97,34814;118,7833;98,77629;141,0265;;;
6;29,88248;;;;;;;;91,9936652;76,4635844;;90,7592347;66,77456;79,4506639;77,6404848;110,871903;76,61712;82,92236;84,50254;104,5096;;108,0583;;;;;;;;;142,7369;;;;110,532707;;130,868501;104,2918;93,13158;74,59468;126,3267;100,096;97,44191;120,6988;92,39624;121,2105;127,9691;109,9925;99,93268;140,5418;93,86873;113,9765;101,15;86,9613;117,3137;98,32454;122,2549;;;
7;38,1848;;;;;;;;91,0067613;116,441761;;112,387002;55,18526;81,454903;68,5681864;109,77527;88,77991;94,18325;109,768;98,90256;;100,4624;;;;;;;;;114,7961;;;;157,929997;;108,794251;113,4372;114,897;94,49634;121,8539;103,9289;97,29822;113,5248;82,22129;114,633;130,2811;98,56543;107,8113;109,3178;100,3485;109,7556;79,48972;86,28829;100,7442;96,59249;142,6545;;;
8;38,87753;;;;;;;;101,210085;116,563725;;89,915143;80,78879;69,6157527;76,8595701;114,93771;98,25159;89,30514;105,458;97,90899;;113,0185;;;;;;;;;160,1353;;;;138,238862;;103,11666;106,8099;111,1046;124,7614;125,2974;97,41127;85,18828;131,4028;72,27256;115,517;132,543;93,27249;103,1928;125,3751;92,65343;115,5073;117,0165;95,04758;97,8249;103,127;121,2044;;;
9;57,85376;;;;;;;;91,9063841;104,05677;;91,0822022;79,54642;86,1643978;81,7617245;133,201313;97,69722;110,5594;90,68349;102,3133;;90,7438;;;;;;;;;214,5078;;;;145,922617;;113,69059;122,7183;89,12624;138,1064;141,6678;103,5308;90,73046;124,0633;72,99145;108,8902;148,308;101,3088;116,5784;114,3524;105,2147;118,6266;127,6334;92,81238;106,3826;98,01007;149,0643;;;
10;87,68883;;;;;;;;87,2048612;120,454779;;117,88911;107,718;87,4381551;88,3389832;139,748886;84,30359;95,24619;87,79755;96,12224;;105,2735;;;;;;;;;201,8372;;;;179,722749;;126,328852;102,9954;100,0644;164,4028;119,5902;99,91812;90,57876;119,5177;84,66389;128,4972;160,1727;93,19345;130,5747;151,5546;92,50002;121,9319;80,76054;93,40609;109,0235;97,9104;120,513;;;
11;78,45245;;;;;;;;82,3025624;60,2219241;;120,911776;90,188;77,7738389;101,716051;134,271768;97,5001;101,6295;98,53887;96,54008;;114,7872;;;;;;;;;201,3191;;;;158,917856;;117,291744;114,4451;92,41821;158,6013;115,0711;91,13331;81,62171;110,1;90,03243;108,0461;154,1043;99,87633;90,34867;145,1814;95,17526;121,7605;94,15735;106,6581;108,2363;96,704;125,9831;;;
12;37,78942;;;;;;;;65,3992158;61,7276729;;114,444663;111,1807;90,1611976;121,95407;141,674064;80,45464;89,06415;90,52325;99,62103;;88,36843;;;;;;;;;207,3643;;;;212,388277;;104,945032;103,2159;118,8753;141,1612;122,8231;92,03587;96,88976;120,0501;104,2543;114,0081;181,7991;97,54315;105,3843;153,8506;109,9908;101,6848;93,9278;102,7837;112,7066;104,4946;131,2127;;;
13;26,18972;;;;;;;;57,5377071;58,8325583;;105,806362;101,758;88,9448571;110,196091;128,233162;113,1499;99,24466;83,77322;109,4291;;113,7279;;;;;;;;;158,5257;;;;196,244157;;117,977592;135,5517;89,86401;144,6797;129,3991;94,90994;90,97097;130,0919;100,5993;115,1486;175,4091;96,98209;109,0176;131,631;92,48706;114,1741;100,2318;101,403;131,5708;104,2605;153,8771;;;
14;40,65334;;;;;;;;67,2060051;55,57173;;104,751239;109,0454;88,4112823;95,9453395;114,334387;103,5995;85,80277;121,67;103,6648;;94,19603;;;;;;;;;122,8803;;;;184,196652;;126,908826;144,2475;116,257;142,2516;128,1924;100,5719;76,84223;127,2979;93,60171;134,7424;163,0099;102,1629;99,70298;145,3235;103,6964;116,6191;100,0843;106,471;116,6815;105,511;152,7854;;;
15;15,22925;;;;;;;;69,2358056;46,7744541;;93,5437007;128,3593;90,2238557;85,8147434;98,8644025;105,4089;94,81188;114,5589;113,8246;;110,3451;;;;;;;;;134,481;;;;221,284141;;115,183929;102,2167;110,3315;122,8877;118,0206;98,64569;83,45179;127,6894;81,16204;117,9551;138,0423;88,4768;105,6602;152,6506;102,1129;117,1418;96,90021;98,4758;117,768;103,3375;132,3764;;;
16;31,20545;;;;;;;;71,9065823;73,9492037;;112,194637;117,0552;118,34721;83,0150189;112,759192;113,4076;114,1476;57,66587;100,4764;;108,3893;;;;;;;;;100,6155;;;;194,775548;;115,434012;127,8773;92,80577;121,7045;137,7932;98,08449;91,75148;127,1525;73,84397;103,9903;124,6662;95,33518;112,4523;161,7916;94,15938;131,255;86,0412;99,90002;108,2032;108,0941;132,6394;;;
17;69,72099;;;;;;;;85,0031296;59,0508465;;100,781379;130,6204;91,0292073;73,3367912;103,887278;116,8925;107,5587;55,24574;97,57091;;104,6773;;;;;;;;;146,4799;;;;200,410404;;110,927204;128,1649;82,00937;93,34021;140,4551;101,4711;73,56308;129,6915;90,73183;111,7228;123,2417;89,73066;103,1859;136,3191;100,6466;111,9182;87,10376;102,0045;138,6421;95,23157;163,4239;;;
18;25,72898;;;;;;;;103,660101;47,123238;;114,250571;127,8843;81,7679874;69,4628166;99,6821106;118,819;100,6537;75,72335;101,0217;;98,1648;;;;;;;;;95,46714;;;;178,55038;;135,093672;103,9461;113,0937;110,9192;135,7727;95,746;80,70395;122,8307;78,51433;114,1542;112,1883;84,82135;124,0679;164,9574;102,1335;120,9554;77,69295;97,1979;122,8785;102,8237;110,2403;;;
19;44,73501;;;;;;;;108,221734;51,0055055;;114,851885;132,8846;95,1312545;77,7001168;109,752665;115,7054;118,3761;57,7948;117,5584;;93,26995;;;;;;;;;149,0634;;;;162,844913;;111,340766;112,9722;105,3962;97,44357;142,1275;94,60415;90,92395;133,2371;100,527;117,7354;117,5485;83,89189;115,9489;175,0242;111,7165;120,7159;104,7909;95,9658;110,7978;102,1615;124,8167;;;
20;74,05404;;;;;;;;92,8442735;101,0675;;118,582213;117,595;88,7080267;81,8197377;108,154381;87,99713;121,9356;62,5712;112,5146;;83,72299;;;;;;;;;150,4124;;;;181,175631;;129,836248;106,2619;133,215;132,9702;129,4596;107,3629;96,23265;124,0879;99,18591;117,9556;112,2317;82,17101;120,284;146,0131;100,4649;115,2713;99,10817;100,0653;101,5316;103,6546;121,4718;;;
21;29,29377;;;;;;;;82,9349937;42,39827;;103,228914;136,3621;117,108181;93,0125067;109,543013;83,44333;105,2997;61,40525;109,4393;;92,19337;;;;;;;;;168,2444;;;;181,154647;;131,947795;109,1006;109,1256;126,6893;144,6455;103,2338;92,44747;128,655;105,598;93,91031;114,7262;82,53973;123,76;183,5234;107,4233;97,62945;96,92619;107,6108;117,7492;108,4514;134,6;;;
22;;;;;;;;;81,1414669;54,5488743;;123,906166;148,9416;117,176762;134,076615;119,135628;81,02347;122,6438;113,6135;98,23454;;93,61163;;;;;;;;;100,6547;;;;196,150918;;154,561959;115,9312;137,7966;146,1116;155,0976;100,8848;91,97106;142,5341;126,6589;72,48269;145,5701;91,25598;121,6248;175,6593;100,7884;101,235;95,32702;106,3688;106,4657;106,6907;136,4902;;;
23;;;;;;;;;78,726702;40,6841024;;111,354116;140,6045;139,491129;155,501609;147,422764;81,75982;109,5549;68,64988;107,1138;;86,06744;;;;;;;;;169,2751;;;;167,834965;;137,141306;121,0917;117,4338;162,3715;130,8009;93,27118;84,48511;140,7154;140,4137;86,96535;134,4803;92,97734;121,8406;161,0906;110,5435;107,9407;91,99432;95,81164;124,9665;117,3335;117,3729;;;
24;;;;;;;;;79,1508731;50,289019;;130,420428;150,2047;131,153849;157,614583;137,082191;84,52729;113,9169;97,85311;102,4474;;92,80875;;;;;;;;;120,3859;;;;189,375951;;142,655966;129,8194;115,9719;133,7106;137,8282;100,0739;95,31776;128,1659;161,1787;89,34444;127,1707;83,48699;138,3524;172,4722;112,5507;139,658;100,2295;96,98175;108,9925;105,9161;152,1275;;;
25;;;;;;;;;76,5170484;80,5921059;;113,497207;149,3808;156,341296;158,488365;116,442635;96,8687;128,1133;61,06608;115,2478;;84,41371;;;;;;;;;175,8059;;;;196,748519;;157,180034;125,5995;132,5338;174,7129;124,5772;102,7604;89,95071;109,1448;186,2558;90,2254;165,9462;93,13229;103,5122;167,7678;108,9019;114,4569;87,40997;105,5489;116,1532;102,894;132,9458;;;
26;;;;;;;;;80,0661431;162,940808;;105,651149;159,9097;135,186208;160,265616;138,78101;105,0867;117,5057;51,82009;106,9554;;93,93609;;;;;;;;;198,2055;;;;161,112712;;135,679157;;88,16934;102,7532;134,0691;106,4605;93,55197;101,4429;182,7361;75,34487;150,9936;86,84463;124,0459;168,6237;108,0614;93,7785;99,57536;104,2018;107,624;103,6127;144,2739;;;
27;;;;;;;;;85,7157359;118,139892;;113,854108;146,8415;125,327655;139,401225;118,045808;113,5842;118,354;83,06226;106,9131;;95,33825;;;;;;;;;173,2803;;;;156,536524;;122,052861;;94,27362;90,59245;132,4522;97,58669;88,43901;106,4984;178,4654;83,24746;136,7212;82,31581;108,4901;179,4925;101,5128;112,0503;95,73139;119,3891;114,8711;111,3008;141,5234;;;
28;;;;;;;;;79,5616594;49,6720577;;100,156782;153,6749;126,611928;111,390318;116,410151;114,3807;102,3035;89,42132;105,5876;;91,59265;;;;;;;;;141,4816;;;;149,415343;;107,366047;;122,2644;98,49108;149,6958;84,78067;90,34425;90,80599;159,2584;84,51731;163,1038;85,6529;126,4859;166,6738;108,6982;110,646;88,74041;109,6211;123,4625;105,2737;125,8302;;;
29;;;;;;;;;81,1448566;;;122,507031;145,3755;122,755973;114,459712;113,45436;145,9437;121,6257;55,62202;109,1715;;102,7292;;;;;;;;;185,5078;;;;167,762191;;106,631026;;113,3819;90,35747;131,184;97,9654;99,75837;92,14818;148,0994;83,5721;154,7639;81,78231;132,799;172,8821;114,775;120,2603;94,09347;120,2442;104,8916;108,1708;130,2382;;;
30;;;;;;;;;76,7538285;;;121,629006;134,9967;165,299401;114,355268;135,113977;145,9343;117,3701;97,62557;113,0042;;87,21434;;;;;;;;;;;;;;;116,342787;;154,2425;76,42129;123,9613;106,9522;95,52678;74,04425;151,0371;83,84405;153,4189;89,85103;131,4154;161,3599;112,5158;105,6676;85,62554;99,10134;113,6279;114,3577;115,0249;;;
31;;;;;;;;;86,7360111;;;148,000706;146,2874;160,295707;110,366284;126,520673;165,7489;112,2879;66,20872;112,9586;;89,78412;;;;;;;;;;;;;;;116,720205;;136,6749;54,48205;126,2023;90,24003;97,53601;65,64884;179,4962;98,05219;136,1017;93,87416;130,9237;187,1211;102,8595;125,0177;97,06503;100,8953;106,7258;111,0416;141,0596;;;
32;;;;;;;;;85,3797956;;;131,541469;155,1708;171,336774;103,413553;129,6968;158,0752;133,3396;85,59468;123,5515;;81,08801;;;;;;;;;;;;;;;116,290865;;96,1554;41,35213;126,9871;97,20734;95,22409;79,51144;155,0381;102,35;140,8633;88,91675;114,5053;165,9609;116,1839;112,4489;98,10204;104,1102;135,3775;103,7007;119,7875;;;
33;;;;;;;;;91,5118048;;;139,679532;141,5293;191,62858;145,10822;118,860077;163,0285;102,0258;110,5409;119,0951;;106,3758;;;;;;;;;;;;;;;107,808232;;90,12763;118,0606;134,8243;104,809;105,2496;65,45869;145,7307;111,1704;135,536;91,20352;136,0748;162,9669;116,9448;109,9208;87,06777;103,9538;123,8372;105,4667;106,3614;;;
34;;;;;;;;;81,4791059;;;123,644033;134,595;176,987902;188,070114;143,494049;159,0484;119,0224;106,2279;114,7166;;88,39918;;;;;;;;;;;;;;;113,024192;;114,8251;138,4594;141,036;107,1992;88,1275;75,71528;179,6364;122,9116;142,6957;89,85394;137,5521;169,2564;107,9424;117,1595;83,49254;104,5168;99,49857;108,9302;95,47285;;;
35;;;;;;;;;76,4633201;;;121,370221;130,1396;157,781653;222,729067;139,383195;146,5341;109,3777;105,3745;121,9461;;87,26816;;;;;;;;;;;;;;;112,834109;;81,92417;102,8294;110,1598;101,7144;98,19461;79,37275;218,3964;139,292;149,7645;91,05389;132,7334;162,2698;102,233;112,3133;108,5633;101,3818;101,6916;112,8592;108,2635;;;
36;;;;;;;;;67,2237196;;;119,587486;139,567;190,260497;220,935772;140,812514;169,8659;110,6724;121,9697;127,4717;;94,96515;;;;;;;;;;;;;;;103,477011;;107,0113;89,32145;101,9707;104,1696;87,29247;70,84759;202,4374;134,9171;139,3383;83,97336;124,5079;146,3947;114,6499;121,376;98,7515;109,4636;105,3532;112,7445;123,984;;;
37;;;;;;;;;72,0457096;;;160,265683;125,9981;177,550508;224,688576;131,250457;151,672;108,2279;84,11867;132,3458;;97,50935;;;;;;;;;;;;;;;104,305238;;87,52327;122,1567;121,7344;108,3375;95,56534;90,37201;212,7874;132,4387;144,5104;85,53712;124,5909;167,7272;112,4613;123,4313;124,0563;108,5661;99,93406;97,08947;125,2966;;;
38;;;;;;;;;70,3241359;;;146,926228;126,4124;185,8786;213,369828;139,63433;169,9137;112,947;91,86396;118,0191;;103,5822;;;;;;;;;;;;;;;114,901738;;113,6607;110,703;136,0667;107,5065;101,302;85,29853;192,7624;124,3352;152,9978;95,29046;113,438;157,2818;114,5745;141,6448;126,1744;112,1707;121,3401;103,4293;149,677;;;
39;;;;;;;;;83,737967;;;127,25641;131,1192;173,793472;172,956105;149,950676;183,0032;90,64471;85,9416;115,5195;;90,25034;;;;;;;;;;;;;;;131,859662;;87,78003;137,627;126,3331;97,41789;90,70019;109,449;269,4917;134,4156;140,9256;91,63863;114,3748;151,0125;108,1619;123,6447;89,58918;104,0549;117,2216;103,859;114,9801;;;
40;;;;;;;;;68,9971358;;;;122,9688;184,310378;111,622028;;;110,786;108,9971;115,7817;;89,99976;;;;;;;;;;;;;;;;;;;;;;;;;161,8998;82,77099;121,5672;167,6708;;;117,9807;103,8002;123,6193;102,8702;;;;