;Control (n=10);Control (n=10);Control (n=10);Control (n=10);Control (n=10);Control (n=10);Control (n=10);Control (n=10);Control (n=10);Control (n=10);Control (n=10);Control (n=10);AM4113 (n=10);AM4113 (n=10);AM4113 (n=10);AM4113 (n=10);AM4113 (n=10);AM4113 (n=10);AM4113 (n=10);AM4113 (n=10);AM4113 (n=10);AM4113 (n=10);AM4113 (n=10);AM4113 (n=10)
-4;104,8624;102,0372;;90,86916;94,9845;98,1272;103,6507;107,6374;96,77419;112,3482;102,4845;;85,48427;98,67057;;98,79408;100,9345;97,5289;79,50455;98,05783;87,93103;89,90826;101,8041;
-3;97,42593;98,92234;;96,75258;94,54897;100,5722;93,12501;97,39908;90,05376;91,09312;93,1677;;110,8708;95,2361;;102,5214;94,89046;95,75402;94,68616;100,6195;96,55172;101,8349;99,2268;
-2;92,91007;106,1542;;98,82725;101,0753;96,26833;94,14187;99,87268;104,8387;97,16599;109,7308;;102,8047;108,4801;;99,16045;100,2619;114,8124;103,6859;93,62569;115,5172;95,41284;101,8041;
-1;102,6167;98,18987;;108,7779;102,6709;99,47047;104,1138;95,2363;98,11828;97,16599;97,30849;;106,1127;113,8327;;94,59085;101,0822;89,77538;99,8492;101,6096;98,27586;96,33028;98,58247;
0;102,1848;94,69636;;104,7731;106,7203;105,5618;104,9686;99,85456;110,2151;102,2267;97,30849;;94,72758;83,78056;;104,9333;102,831;102,1293;122,2742;106,0874;101,7241;116,5138;98,58247;
1;105,8907;107,5709;;101,5469;98,36887;97,32403;107,6163;100,6354;106,1828;107,2874;126,294;;85,37501;103,8516;;108,6448;92,40658;90,8524;125,373;106,833;110,3448;111,0092;113,4021;
2;128,966;98,26078;;108,4363;101,1614;102,3018;97,56399;97,2718;102,1505;108,2996;123,1884;;98,60612;88,62957;;110,981;105,4351;72,70539;109,0415;102,2464;105,1724;93,57798;99,87113;
3;149,9108;108,7683;;113,7247;119,3315;131,9719;105,0876;97,93463;118,2796;97,16599;104,5549;;108,5045;114,3065;;114,3423;104,8996;88,59443;110,9399;107,9738;122,4138;87,15596;110,1804;
4;156,4014;109,4292;;115,2766;119,7193;94,83681;107,8306;94,15445;127,6882;105,2632;119,0476;;101,3034;107,0314;;107,3105;112,0571;88,402;120,9653;110,0621;134,4828;80,73394;105,6701;
5;179,5767;103,9974;;118,3058;114,4639;109,9826;101,4005;94,436;104,8387;116,3968;92,13251;;87,10444;68,69907;;103,7005;109,0444;91,63389;126,1057;103,7252;103,4483;86,23853;118,5567;
6;188,9281;96,97237;;103,6299;121,011;98,9764;100,9017;88,59993;115,5914;117,4089;98,34369;;96,55027;63,37554;;107,2681;102,7804;100,5911;132,3256;98,88973;136,2069;93,57798;126,2887;
7;202,8675;112,6449;;110,141;106,237;89,38056;104,8821;99,3817;133,0645;113,3603;113,8716;;90,90755;89,98349;;105,0532;101,1549;91,45039;137,8065;114,8763;110,3448;103,6697;117,9124;
8;211,1122;115,3781;;115,5002;124,2144;114,259;99,30411;98,09627;115,5914;110,3239;109,7308;;106,7504;105,6865;;95,03556;119,0705;98,47195;120,0467;110,285;110,3448;88,07339;132,0876;
9;161,8986;106,3754;;121,1545;125,1666;114,2147;98,6363;86,697;116,9355;148,7854;128,3644;;100,9952;71,50106;;101,6861;116,0107;101,0202;131,5474;104,1344;120,6897;111,9266;125,6443;
10;124,9137;116,7152;;105,513;127,6207;90,6816;104,3059;87,72693;115,5914;120,4453;93,1677;;106,5127;81,07979;;105,3051;121,5415;96,86108;119,2867;100,2544;125,8621;84,40367;125,6443;
11;123,4116;124,3923;;122,3416;119,5313;106,6969;110,6819;90,85467;125;127,5304;114,9068;;97,57614;107,3435;;105,1971;110,3092;93,98077;131,5167;101,8863;84,48276;82,56881;131,4433;
12;136,6406;112,5802;;116,6093;114,9899;99,89908;103,7117;84,52025;151,8817;139,6761;115,942;;99,54101;112,5916;;101,1522;117,823;90,37337;144,8913;104,5324;105,1724;89,90826;132,732;
13;132,9088;105,4199;;105,8491;125,803;92,83395;115,6799;100,9685;143,8172;135,6275;109,7308;;110,5869;154,2455;;103,0781;99,24379;97,44121;147,2397;109,0927;115,5172;86,23853;124,3557;
14;132,4116;111,362;;102,5339;134,7102;76,30262;105,9978;91,11697;104,8387;144,7368;114,9068;;122,3396;96,91562;;101,6263;111,0634;89,79811;140,625;97,26031;91,37931;90,82569;137,2423;
15;129,177;110,6756;;124,6151;121,7583;81,95058;113,1988;90,39957;102,1505;152,834;91,09731;;103,8717;80,25841;;96,78699;117,6668;96,03779;130,5547;92,46959;67,24138;106,422;123,7113;
16;129,7638;115,2396;;101,403;131,6705;78,53858;116,2537;92,33158;98,11828;165,9919;103,5197;;100,8032;92,65912;;85,04931;115,5667;84,51408;120,6393;108,0995;132,7586;83,48624;129,5103;
17;142,7047;115,0481;;100,7508;118,9144;92,67517;121,8614;98,61521;111,5591;172,0648;89,02692;;103,1581;82,03592;;87,00455;126,8468;99,24409;134,8928;110,4095;86,2069;107,3394;121,134;
18;145,9413;115,9224;;99,62578;98,59839;82,93154;118,1401;91,26993;95,43011;177,1255;86,95652;;97,06686;83,47303;;93,46297;125,7724;91,06066;146,4935;111,8163;115,5172;83,48624;140,4639;
19;140,5681;125,8024;;91,5859;107,0889;75,96902;127,493;88,9525;114,2473;175,1012;111,8012;;95,30177;105,6349;;93,40715;123,001;79,7712;144,1581;102,8439;165,5172;76,14679;136,5979;
20;153,9405;122,3801;;109,4895;123,0621;81,08365;125,2404;101,0612;122,3118;182,1862;95,2381;;106,269;118,0808;;86,59976;127,869;68,3498;144,8911;101,6434;91,37931;94,49541;130,799;
21;153,2416;128,2758;;106,8302;117,5961;77,60873;135,3568;88,72419;114,2473;183,1984;106,6253;;109,6945;122,9104;;84,13243;121,6599;94,02096;156,23;110,3391;91,37931;93,57798;137,8866;
22;128,42;126,6628;;94,71034;114,3954;74,45896;120,0709;94,02433;112,9032;179,1498;116,9772;;108,5882;156,9792;;91,72422;120,6489;94,16629;142,0928;110,1922;77,58621;115,5963;125,6443;
23;162,192;128,9885;;93,91974;129,4639;89,76104;122,627;99,06313;115,5914;184,2105;104,5549;;104,3874;134,0539;;89,80059;122,525;83,98267;128,6004;103,7921;94,82759;85,3211;135,3093;
24;151,1031;123,7548;;114,4867;132,7746;80,188;134,3742;97,9554;135,7527;187,247;118,0124;;95,97928;154,4776;;94,09068;132,0244;97,82687;145,9627;104,9425;93,10345;95,41284;141,1082;
25;174,6488;120,4934;;127,7633;123,1099;82,15792;133,4728;91,89971;138,4409;184,2105;96,27329;;101,1589;151,1205;;79,60427;126,7727;79,53858;143,5216;103,4235;96,55172;96,33028;137,2423;
26;158,5346;132,1194;;102,4503;120,4419;72,96578;130,8661;92,36161;116,9355;197,3684;107,6605;;85,07831;156,7748;;84,35593;122,0765;93,58861;136,0164;99,6094;115,5172;93,57798;129,5103;
27;155,2694;119,7631;;123,6519;126,5781;74,82296;132,8556;94,36632;123,6559;178,1377;129,3996;;100,2821;179,3203;;79,35845;135,2705;88,53475;150,477;110,7884;108,6207;104,5872;118,5567;
28;168,9193;124,3817;;123,8034;129,4745;66,30815;130,4803;95,6678;125;186,2348;116,9772;;109,892;188,2679;;82,01445;143,8671;78,40066;172,4638;94,4826;117,2414;100,9174;115,3351;
29;162,7292;121,2478;;118,4318;128,5274;81,6761;132,2558;87,89461;141,129;199,3927;109,7308;;100,4247;174,9033;;75,56057;137,0148;74,28215;157,807;99,5375;117,2414;118,3486;99,87113;
30;161,371;135,9675;;101,3747;139,4991;83,88251;128,5074;89,93011;153,2258;199,3927;118,0124;;101,1118;189,088;;89,50139;123,4886;91,22995;137,387;105,0132;87,93103;101,8349;124,3557;
31;186,2131;124,3575;;129,321;135,5966;91,50039;129,8024;89,05522;130,3763;200,4049;136,646;;86,21344;201,5358;;76,33911;130,2965;77,93299;159,9828;105,3349;131,0345;106,422;121,134;
32;175,7278;134,5347;;108,8928;122,625;99,68202;145,0035;94,82633;142,4731;209,5142;101,4493;;98,62669;235,3041;;77,8555;131,9175;81,7385;166,8345;103,6751;122,4138;107,3394;119,8454;
33;174,6576;112,4501;;118,5815;142,2788;113,9504;126,8983;94,58557;150,5376;202,4291;126,294;;100,048;201,5609;;73,26015;132,2871;74,81762;158,4939;103,6173;87,93103;91,74312;112,7577;
34;155,9501;129,9483;;105,8715;141,2996;100,1807;137,0334;94,86675;142,4731;209,5142;127,3292;;103,7053;224,5068;;83,77004;129,9159;90,11071;152,9902;104,4136;94,82759;145,8716;128,2216;
35;164,9013;129,8259;;126,1441;148,6472;96,0327;139,2911;99,69442;135,7527;185,2227;116,9772;;99,68273;218,2903;;75,65935;142,2896;94,98431;158,8139;120,1291;58,62069;93,57798;126,2887;
36;143,6131;123,6415;;110,7515;141,7308;106,9688;135,1001;94,44979;153,2258;213,5628;123,1884;;112,528;245,8821;;76,49107;138,2432;88,06221;155,5231;105,4809;70,68966;112,844;125,6443;
37;135,0797;118,6421;;109,211;146,9407;105,5259;133,2068;102,6541;159,9462;213,5628;121,118;;110,1855;228,7291;;78,49116;125,5918;67,09049;153,8219;107,7155;87,93103;91,74312;119,8454;
38;154,8272;133,9678;;116,4496;137,0003;87,63276;136,8863;95,27162;143,8172;201,417;127,3292;;92,48429;217,9312;;85,37556;149,613;77,82338;137,6115;108,0301;100;107,3394;118,5567;
39;153,9211;130,9366;;110,1313;145,4317;106,9743;135,0557;97,05709;141,129;203,4413;137,6812;;103,3039;239,2446;;79,35978;129,7721;69,61356;153,9659;99,48529;103,4483;102,7523;137,8866;
40;150,7143;123,5213;;124,6641;129,9993;104,9626;132,8923;90,87469;151,8817;198,3806;122,1532;;122,2559;244,1162;;76,27647;135,3729;69,06713;152,7612;94,35099;108,6207;100,9174;133,3763;